563		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/2687,808,284,280/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230148982
564		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00018.tif/2188,1811,317,317/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1230148982
565		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_006.tif/2876,872,328,264/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230148982
566		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00018.tif/1169,1794,353,353/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1230148982
567		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_006.tif/2019,898,275,364/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230148982
568		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-1/tif/1_019.tif/3400,834,93,108/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1230148982
569		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_006.tif/3367,2188,392,240/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230148982
570		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00019.tif/4141,1828,302,302/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230148982
571		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/2546,1674,232,174/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1230061578
572		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00019.tif/3215,1747,305,305/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1230061578
573		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/2234,1501,224,165/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230061578
574		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-1/tif/1_014.tif/1521,1660,87,110/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230061578
575		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/1988,1574,186,142/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230061578
576		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0234_0004_0000.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230061578
577		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/1817,1559,163,139/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230061578
578		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00019.tif/2131,1844,329,329/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1230061578
579		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/2054,818,242,214/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1230061578
580		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-56-2-2/tif/2_038.tif/3708,614,148,128/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230061578
581		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/2514,1312,252,164/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229623487
582		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/008.tif/1491,961,67,86/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229623487
583		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_010.tif/1826,1771,190,191/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229623487
584		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00019.tif/1327,1854,276,276/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229623487
585		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_010.tif/2139,1719,209,175/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229623487
586		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-56-2-1/tif/1_030.tif/857,750,127,148/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229623487
587		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_010.tif/2417,1402,158,148/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229623487
588		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00021.tif/4073,1814,320,320/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229623487
589		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_010.tif/1652,794,255,208/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229623487
590		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00021.tif/3188,1790,314,314/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229623487
591		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_011.tif/75,639,359,335/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1225316480
592		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/220-58-1/tif/006.tif/4235,534,111,126/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1225316480
593		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/3483,624,236,232/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1225316480
594		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00021.tif/2138,1779,313,313/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1225316480
595		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/3266,176,298,274/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1225316480
596		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0234_0006_0000.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1225316480
597		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/2997,483,191,235/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1225316480
598		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/011.tif/753,898,91,115/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1225316480
599		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/1521,1324,340,288/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1225316480
600		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/008.tif/1367,1022,67,86/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1225316480
601		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/1194,1056,286,352/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1231319012
602		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00021.tif/1245,1788,299,299/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1231319012
603		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/849,1048,295,316/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231319012
604		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/009.tif/820,626,138,110/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1231319012
605		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/629,834,279,450/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1231319012
606		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00022.tif/4090,1872,326,326/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1231319012
607		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/316,1131,392,325/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231319012
608		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00022.tif/3160,1859,343,343/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1231319012
609		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/1048,1716,316,303/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1231319012
610		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/011.tif/1162,861,86,99/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231319012
611		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/1418,2494,310,210/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1226880177
612		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/image/U426_nichibunken_0234_0010_0000.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1226880177
613		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/2329,2111,323,233/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1226880177
614		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-3/tif/3_005.tif/2044,1260,106,112/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1226880177
615		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/2643,2020,294,265/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1226880177
616		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00022.tif/2050,1805,342,342/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1226880177
617		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/2892,2160,279,316/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1226880177
618		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_010.tif/1670,1232,100,128/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1226880177
619		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_011.tif/126,1558,402,290/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1226880177
620		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/008.tif/1526,650,67,80/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1226880177
621		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_012.tif/1782,992,442,334/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231398459
622		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00022.tif/1214,1811,337,337/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1231398459
623		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_012.tif/2107,809,393,311/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1231398459
624		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_015.tif/2497,937,151,221/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1231398459
